id,Day,Date,LastSeen,isOnline
2fba2529-c166-8574-2da2-eac544d82634,Tuesday,17-10-2023 19:14:08,17-10-2023 16:13:13,False
8b0b5db6-19d6-d777-575e-915c2a77959a,Tuesday,17-10-2023 19:14:08,17-10-2023 16:11:53,False
e13412b2-fe46-7149-6593-e47043f39c91,Tuesday,17-10-2023 19:14:08,17-10-2023 16:04:53,False
cbf0d80b-8532-070b-0df6-a0279e65d0b2,Tuesday,17-10-2023 19:14:08,17-10-2023 16:06:53,False
de5b8815-1689-7c78-44e1-33375e7e2931,Tuesday,17-10-2023 19:14:08,17-10-2023 16:05:13,False
e31e41f4-4992-cd5d-def4-4c79f86bb0e1,Tuesday,17-10-2023 19:14:08,17-10-2023 16:08:53,False
908dcb71-beeb-57c4-72f6-50451a6c3d12,Tuesday,17-10-2023 19:14:08,17-10-2023 16:05:33,False
5ed4eae5-d93c-6b18-be47-93a787c73bcb,Tuesday,17-10-2023 19:14:08,Nan,True
3f9747d7-d084-7db4-5226-220085e07b54,Tuesday,17-10-2023 19:14:08,17-10-2023 15:56:53,False
05227367-07f0-b3a5-8345-2513e0c45cca,Tuesday,17-10-2023 19:14:08,17-10-2023 16:09:33,False
4a198b3f-6696-e319-2cbf-c50fa09f4ecc,Tuesday,17-10-2023 19:14:08,17-10-2023 16:10:33,False
bb367131-ec06-3d69-a861-eeca3f9cc88d,Tuesday,17-10-2023 19:14:08,17-10-2023 16:10:13,False
02d4563d-5727-c811-b3b7-57a10f6be25a,Tuesday,17-10-2023 19:14:08,17-10-2023 16:12:53,False
a807e6f7-ec9c-f8a6-a6e4-43b8f36c78cc,Tuesday,17-10-2023 19:14:08,17-10-2023 16:12:13,False
e9de6dd1-84e5-9833-59de-8c51008de6a0,Tuesday,17-10-2023 19:14:08,17-10-2023 16:10:53,False
d59e1aae-c9cc-5c17-4458-4f02bdc494d2,Tuesday,17-10-2023 19:14:08,17-10-2023 16:12:53,False
acb1c13f-a700-ae85-97fa-daa56573f7bd,Tuesday,17-10-2023 19:14:08,17-10-2023 16:04:53,False
2e164e3c-3abd-a835-8e00-a3fa4b1d636e,Tuesday,17-10-2023 19:14:08,17-10-2023 16:03:33,False
88885096-1825-640b-1dff-281b668b24e5,Tuesday,17-10-2023 19:14:08,17-10-2023 16:10:13,False
99f065e9-2796-0dc7-97c4-8ea28db20bf7,Tuesday,17-10-2023 19:14:08,17-10-2023 16:08:13,False
938a6656-0b54-6a9c-76a2-bbfac8f3de81,Tuesday,17-10-2023 19:14:08,17-10-2023 16:03:53,False
398575d0-fd2a-d16a-7345-e6437ee5a25a,Tuesday,17-10-2023 19:14:08,17-10-2023 16:13:33,False
27c06654-a582-f05c-8824-80c616d65214,Tuesday,17-10-2023 19:14:08,17-10-2023 16:08:13,False
94c4e3b2-bb87-cb77-e116-5aaa605b23f7,Tuesday,17-10-2023 19:14:08,17-10-2023 16:13:33,False
5a254c98-a749-ab02-bf62-2f9a4fb1e98a,Tuesday,17-10-2023 19:14:08,17-10-2023 16:04:53,False
07b7738e-1363-827b-99b2-8acc05bee48b,Tuesday,17-10-2023 19:14:08,17-10-2023 16:02:53,False
58f01a16-272b-ba7e-9511-5d05a13ef3f5,Tuesday,17-10-2023 19:14:08,17-10-2023 16:12:13,False
73cec768-e421-0642-1914-3647063324eb,Tuesday,17-10-2023 19:14:08,17-10-2023 16:11:53,False
d8770289-c958-157a-e213-aa5483e2f39b,Tuesday,17-10-2023 19:14:08,17-10-2023 16:07:53,False
e5cfa313-cbc1-d7b8-4198-b2e2faa61a37,Tuesday,17-10-2023 19:14:08,17-10-2023 16:05:33,False
bdb7a62a-a3a7-394f-48c4-3c8385798a2d,Tuesday,17-10-2023 19:14:08,17-10-2023 16:04:13,False
